empresa,contacto,cargo,asesor,status,documento,telefono,telefono2,email,email2,ccaa,seccion,municipio,provincia,zona,web,fuente,email_nuevo,telefono_nuevo
3F FACILITY SA,,,E,Cliente,A02981082,915474900,,[email],,MADRID,,Madrid,Madrid,MADRID,,,False,False
"3F INGENIERIA MANTENIMIENTOS, S.L.",,,E,Cliente,B81296949,915474900,,[email],[email],MADRID,Instaladora,Madrid,Madrid,MADRID,,,False,False
"AERONAVAL DE CONSTRUCCIONES E INSTALACIONES, S.A.",,,E,Cliente,A28526275,913819220,,[email],,MADRID,Instaladora,Madrid,Madrid,MADRID,,,False,False
"ALDESA CONSTRUCCIONES, S.A.",LARA,,E,Cliente,A28233534,9138192 20,,[email],[email],MADRID,Instaladora,Madrid,Madrid,MADRID,,,False,False
"APAGAL SEGURIDAD Y PROTECCIÓN CONTRA INCENDIOS, SL",,,E,Cliente,B27459049,982 209 340,,[email],,GALICIA,Instaladora,Lugo,Lugo,GALICIA,,,False,False
"SABICO SEGURIDAD, S.A.",,,E,Cliente,A20202487,943318354,943 392 787,[email],,PAÍS VASCO,,,,PAÍS VASCO,,,False,False
"AREA 7, S.L.",,,E,Cliente,B20160552,943217800,,[email],,PAÍS VASCO,,,,PAÍS VASCO,,,False,False
Áridos El Manchego S.L.,Mario,Admin,E,Front Potencial,B50201961,690855441,976177616,[email],,ARAGÓN,,Quinto,Zaragoza,ARAGÓN,,,False,False
"ATI SISTEMAS, S.L.",Marta,,E,Cliente,B15434251,981795246,,[email],[email],GALICIA,Instaladora,Bergondo,"Coruña, A",GALICIA,,,False,False
CANEXTIN FIRE SL,fernando,,E,Cliente,B76288414,686799113,928397142,[email],[email],CANARIAS,Instaladora,Ingenio,"Palmas, Las",CANARIAS,,,False,False
CEXNOR TECNIC SL,,,E,Cliente,B36586642,+34963044747,+34986792121,[email],[email],GALICIA,Instaladora,Lalin,Pontevedra,GALICIA,,CIF-Directorio,True,True
"CHUBB IBERIA, S.L.",ALFONSO,,E,Cliente,B82844358,916569755 902510610,916424570  915209300,[email],,MADRID,Instaladora,Fuenlabrada,Madrid,MADRID,,,False,False
"CLISOL CLIMATIZACION, S.L.",,,E,Cliente,B38869939,922595599,,[email],,CANARIAS,Instaladora,Santa Cruz de Tenerife,Santa Cruz de Tenerife,CANARIAS,,,False,False
"CONDUCCIONES PARA DINAMICA DE FLUIDOS, S.L.",Ana,,E,Cliente,B62236344,935721534,,[email],,CATALUÑA,,Montmeló,Barcelona,CATALUÑA,,,False,False
DATA&amp;POWER SERVICIOS TECNOLOGICOS SL,Sandra,,E,Cliente,B52536125,985090485,,[email],,ASTURIAS,Instaladora,Gijon,Asturias,GALICIA,,,False,False
"ECHEMAN, S.A.",,,E,Cliente,A50228733,976 400 080,,[email],,ARAGÓN,Instaladora,Zaragoza,Zaragoza,ARAGÓN,,,False,False
EL EXTINGUIDOR SA,,,E,Cliente,A35140144,928488300,,[email],[email],CANARIAS,Instaladora,"Palmas de Gran Canaria, Las","Palmas, Las",CANARIAS,,,False,False
ELECTROINCENDIO GERARDO SANTANA RODRIGUEZ S.L.,Leydy,,E,Cliente,B76125210,928871713,,[email],,CANARIAS,Instaladora,Tuineje,"Palmas, Las",CANARIAS,,,False,False
EXTINCARCLIMA SL,,,E,Cliente,B70544986,+34663870828,,[email],[email],GALICIA,Instaladora,Santa Comba,"Coruña, A",GALICIA,https://www.empresia.es/empresa/extincarclima/,CIF-Directorio,True,True
